p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 绍兴市文化馆、绍兴市非物质文化遗产保护中心, name: 摊簧（绍兴摊簧）, batch: 2008(第二批), id: Ⅴ-18, category: 曲艺, region: 浙江省绍兴市, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省绍兴市})"
"(:非遗项目 {protection_unit: 绍兴市文化馆、绍兴市非物质文化遗产保护中心, name: 摊簧（绍兴摊簧）, batch: 2008(第二批), id: Ⅴ-18, category: 曲艺, region: 浙江省绍兴市, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省兰溪市})"
"(:非遗项目 {protection_unit: 西宁市文化馆, name: 贤孝（西宁贤孝）, batch: 2008(第二批), id: Ⅴ-19, category: 曲艺, region: 青海省西宁市, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 西宁市文化馆, name: 贤孝（西宁贤孝）, batch: 2008(第二批), id: Ⅴ-19, category: 曲艺, region: 青海省西宁市, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 西宁市文化馆, name: 贤孝（西宁贤孝）, batch: 2008(第二批), id: Ⅴ-19, category: 曲艺, region: 青海省西宁市, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 西宁市文化馆, name: 贤孝（西宁贤孝）, batch: 2008(第二批), id: Ⅴ-19, category: 曲艺, region: 青海省西宁市, type: 扩展项目})-[:位于]->(:地区 {name: 青海省西宁市})"
"(:非遗项目 {protection_unit: 西宁市文化馆, name: 贤孝（西宁贤孝）, batch: 2008(第二批), id: Ⅴ-19, category: 曲艺, region: 青海省西宁市, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省武威市})"
"(:非遗项目 {protection_unit: 西宁市文化馆, name: 贤孝（西宁贤孝）, batch: 2008(第二批), id: Ⅴ-19, category: 曲艺, region: 青海省西宁市, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省临夏市})"
"(:非遗项目 {protection_unit: 临漳县文化馆, name: 河南坠子, batch: 2011(第三批), id: Ⅴ-20, category: 曲艺, region: 河北省临漳县, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 临漳县文化馆, name: 河南坠子, batch: 2011(第三批), id: Ⅴ-20, category: 曲艺, region: 河北省临漳县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 临漳县文化馆, name: 河南坠子, batch: 2011(第三批), id: Ⅴ-20, category: 曲艺, region: 河北省临漳县, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 临漳县文化馆, name: 河南坠子, batch: 2011(第三批), id: Ⅴ-20, category: 曲艺, region: 河北省临漳县, type: 扩展项目})-[:位于]->(:地区 {name: 河北省临漳县})"
"(:非遗项目 {protection_unit: 临漳县文化馆, name: 河南坠子, batch: 2011(第三批), id: Ⅴ-20, category: 曲艺, region: 河北省临漳县, type: 扩展项目})-[:位于]->(:地区 {name: 河南省})"
"(:非遗项目 {protection_unit: 郓城县文化馆, name: 山东琴书, batch: 2011(第三批), id: Ⅴ-21, category: 曲艺, region: 山东省郓城县, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 郓城县文化馆, name: 山东琴书, batch: 2011(第三批), id: Ⅴ-21, category: 曲艺, region: 山东省郓城县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 郓城县文化馆, name: 山东琴书, batch: 2011(第三批), id: Ⅴ-21, category: 曲艺, region: 山东省郓城县, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 郓城县文化馆, name: 山东琴书, batch: 2011(第三批), id: Ⅴ-21, category: 曲艺, region: 山东省郓城县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 郓城县文化馆, name: 山东琴书, batch: 2011(第三批), id: Ⅴ-21, category: 曲艺, region: 山东省郓城县, type: 扩展项目})-[:位于]->(:地区 {name: 山东省菏泽市})"
"(:非遗项目 {protection_unit: 郓城县文化馆, name: 山东琴书, batch: 2011(第三批), id: Ⅴ-21, category: 曲艺, region: 山东省郓城县, type: 扩展项目})-[:位于]->(:地区 {name: 山东省})"
"(:非遗项目 {protection_unit: 郓城县文化馆, name: 山东琴书, batch: 2011(第三批), id: Ⅴ-21, category: 曲艺, region: 山东省郓城县, type: 扩展项目})-[:位于]->(:地区 {name: 山东省郓城县})"
"(:非遗项目 {protection_unit: 上海市浦东新区文化艺术指导中心（上海市浦东新区群众文化艺术馆、上海市浦东新区电影发行放映管理站）, name: 锣鼓书, batch: 2006(第一批), id: Ⅴ-22, category: 曲艺, region: 上海市南汇区, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 上海市浦东新区文化艺术指导中心（上海市浦东新区群众文化艺术馆、上海市浦东新区电影发行放映管理站）, name: 锣鼓书, batch: 2006(第一批), id: Ⅴ-22, category: 曲艺, region: 上海市南汇区, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 上海市浦东新区文化艺术指导中心（上海市浦东新区群众文化艺术馆、上海市浦东新区电影发行放映管理站）, name: 锣鼓书, batch: 2006(第一批), id: Ⅴ-22, category: 曲艺, region: 上海市南汇区, type: 新增项目})-[:位于]->(:地区 {name: 上海市南汇区})"
"(:非遗项目 {protection_unit: 绍兴市柯桥区文化发展中心（绍兴市柯桥区文化馆、绍兴市柯桥区图书馆、绍兴市柯桥区博物馆、绍兴市柯桥区文物保护管理所）, name: 绍兴莲花落, batch: 2006(第一批), id: Ⅴ-23, category: 曲艺, region: 浙江省绍兴县, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 绍兴市柯桥区文化发展中心（绍兴市柯桥区文化馆、绍兴市柯桥区图书馆、绍兴市柯桥区博物馆、绍兴市柯桥区文物保护管理所）, name: 绍兴莲花落, batch: 2006(第一批), id: Ⅴ-23, category: 曲艺, region: 浙江省绍兴县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 绍兴市柯桥区文化发展中心（绍兴市柯桥区文化馆、绍兴市柯桥区图书馆、绍兴市柯桥区博物馆、绍兴市柯桥区文物保护管理所）, name: 绍兴莲花落, batch: 2006(第一批), id: Ⅴ-23, category: 曲艺, region: 浙江省绍兴县, type: 新增项目})-[:位于]->(:地区 {name: 浙江省绍兴县})"
"(:非遗项目 {protection_unit: 兰州市文化馆, name: 兰州鼓子, batch: 2006(第一批), id: Ⅴ-24, category: 曲艺, region: 甘肃省兰州市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 兰州市文化馆, name: 兰州鼓子, batch: 2006(第一批), id: Ⅴ-24, category: 曲艺, region: 甘肃省兰州市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 兰州市文化馆, name: 兰州鼓子, batch: 2006(第一批), id: Ⅴ-24, category: 曲艺, region: 甘肃省兰州市, type: 新增项目})-[:位于]->(:地区 {name: 甘肃省兰州市})"
"(:非遗项目 {protection_unit: 扬州市广陵区扬州清曲传承发展研究会, name: 扬州清曲, batch: 2006(第一批), id: Ⅴ-25, category: 曲艺, region: 江苏省扬州市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 扬州市广陵区扬州清曲传承发展研究会, name: 扬州清曲, batch: 2006(第一批), id: Ⅴ-25, category: 曲艺, region: 江苏省扬州市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 扬州市广陵区扬州清曲传承发展研究会, name: 扬州清曲, batch: 2006(第一批), id: Ⅴ-25, category: 曲艺, region: 江苏省扬州市, type: 新增项目})-[:位于]->(:地区 {name: 江苏省扬州市})"
"(:非遗项目 {protection_unit: 漳州市芗城区文化馆, name: 锦歌, batch: 2006(第一批), id: Ⅴ-26, category: 曲艺, region: 福建省漳州市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 漳州市芗城区文化馆, name: 锦歌, batch: 2006(第一批), id: Ⅴ-26, category: 曲艺, region: 福建省漳州市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 漳州市芗城区文化馆, name: 锦歌, batch: 2006(第一批), id: Ⅴ-26, category: 曲艺, region: 福建省漳州市, type: 新增项目})-[:位于]->(:地区 {name: 福建省漳州市})"
"(:非遗项目 {protection_unit: 武冈市文化馆, name: 丝弦, batch: 2011(第三批), id: Ⅴ-27, category: 曲艺, region: 湖南省武冈市, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 武冈市文化馆, name: 丝弦, batch: 2011(第三批), id: Ⅴ-27, category: 曲艺, region: 湖南省武冈市, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 武冈市文化馆, name: 丝弦, batch: 2011(第三批), id: Ⅴ-27, category: 曲艺, region: 湖南省武冈市, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 武冈市文化馆, name: 丝弦, batch: 2011(第三批), id: Ⅴ-27, category: 曲艺, region: 湖南省武冈市, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省常德市})"
"(:非遗项目 {protection_unit: 武冈市文化馆, name: 丝弦, batch: 2011(第三批), id: Ⅴ-27, category: 曲艺, region: 湖南省武冈市, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省武冈市})"
"(:非遗项目 {protection_unit: 榆林市群众艺术馆, name: 榆林小曲, batch: 2006(第一批), id: Ⅴ-28, category: 曲艺, region: 陕西省榆林市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 榆林市群众艺术馆, name: 榆林小曲, batch: 2006(第一批), id: Ⅴ-28, category: 曲艺, region: 陕西省榆林市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 榆林市群众艺术馆, name: 榆林小曲, batch: 2006(第一批), id: Ⅴ-28, category: 曲艺, region: 陕西省榆林市, type: 新增项目})-[:位于]->(:地区 {name: 陕西省榆林市})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 天津时调, batch: 2006(第一批), id: Ⅴ-29, category: 曲艺, region: 天津市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 天津时调, batch: 2006(第一批), id: Ⅴ-29, category: 曲艺, region: 天津市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 天津市曲艺团, name: 天津时调, batch: 2006(第一批), id: Ⅴ-29, category: 曲艺, region: 天津市, type: 新增项目})-[:位于]->(:地区 {name: 天津市})"
"(:非遗项目 {protection_unit: 巴里坤哈萨克自治县文化馆, name: 新疆曲子, batch: 2008(第二批), id: Ⅴ-30, category: 曲艺, region: 新疆维吾尔自治区巴里坤哈萨克自治县, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 巴里坤哈萨克自治县文化馆, name: 新疆曲子, batch: 2008(第二批), id: Ⅴ-30, category: 曲艺, region: 新疆维吾尔自治区巴里坤哈萨克自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 巴里坤哈萨克自治县文化馆, name: 新疆曲子, batch: 2008(第二批), id: Ⅴ-30, category: 曲艺, region: 新疆维吾尔自治区巴里坤哈萨克自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 巴里坤哈萨克自治县文化馆, name: 新疆曲子, batch: 2008(第二批), id: Ⅴ-30, category: 曲艺, region: 新疆维吾尔自治区巴里坤哈萨克自治县, type: 扩展项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区昌吉回族自治州})"
"(:非遗项目 {protection_unit: 巴里坤哈萨克自治县文化馆, name: 新疆曲子, batch: 2008(第二批), id: Ⅴ-30, category: 曲艺, region: 新疆维吾尔自治区巴里坤哈萨克自治县, type: 扩展项目})-[:位于]->(:地区 {name: 新疆维吾尔自治区巴里坤哈萨克自治县})"
"(:非遗项目 {protection_unit: 佛山市顺德区杏坛镇文化站, name: 龙舟说唱, batch: 2006(第一批), id: Ⅴ-31, category: 曲艺, region: 广东省佛山市顺德区, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 佛山市顺德区杏坛镇文化站, name: 龙舟说唱, batch: 2006(第一批), id: Ⅴ-31, category: 曲艺, region: 广东省佛山市顺德区, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 佛山市顺德区杏坛镇文化站, name: 龙舟说唱, batch: 2006(第一批), id: Ⅴ-31, category: 曲艺, region: 广东省佛山市顺德区, type: 新增项目})-[:位于]->(:地区 {name: 广东省佛山市顺德区})"
"(:非遗项目 {protection_unit: 澧县非物质文化遗产保护中心, name: 鼓盆歌, batch: 2014(第四批), id: Ⅴ-32, category: 曲艺, region: 湖南省澧县, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 澧县非物质文化遗产保护中心, name: 鼓盆歌, batch: 2014(第四批), id: Ⅴ-32, category: 曲艺, region: 湖南省澧县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 澧县非物质文化遗产保护中心, name: 鼓盆歌, batch: 2014(第四批), id: Ⅴ-32, category: 曲艺, region: 湖南省澧县, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 澧县非物质文化遗产保护中心, name: 鼓盆歌, batch: 2014(第四批), id: Ⅴ-32, category: 曲艺, region: 湖南省澧县, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省澧县})"
"(:非遗项目 {protection_unit: 澧县非物质文化遗产保护中心, name: 鼓盆歌, batch: 2014(第四批), id: Ⅴ-32, category: 曲艺, region: 湖南省澧县, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省荆州市})"
"(:非遗项目 {protection_unit: 汉川市文化馆, name: 汉川善书, batch: 2006(第一批), id: Ⅴ-33, category: 曲艺, region: 湖北省汉川市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 汉川市文化馆, name: 汉川善书, batch: 2006(第一批), id: Ⅴ-33, category: 曲艺, region: 湖北省汉川市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 汉川市文化馆, name: 汉川善书, batch: 2006(第一批), id: Ⅴ-33, category: 曲艺, region: 湖北省汉川市, type: 新增项目})-[:位于]->(:地区 {name: 湖北省汉川市})"
"(:非遗项目 {protection_unit: 潮州市文化馆（潮州市非物质文化遗产保护中心）, name: 歌册（潮州歌册）, batch: 2008(第二批), id: Ⅴ-34, category: 曲艺, region: 广东省潮州市, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 潮州市文化馆（潮州市非物质文化遗产保护中心）, name: 歌册（潮州歌册）, batch: 2008(第二批), id: Ⅴ-34, category: 曲艺, region: 广东省潮州市, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 潮州市文化馆（潮州市非物质文化遗产保护中心）, name: 歌册（潮州歌册）, batch: 2008(第二批), id: Ⅴ-34, category: 曲艺, region: 广东省潮州市, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 潮州市文化馆（潮州市非物质文化遗产保护中心）, name: 歌册（潮州歌册）, batch: 2008(第二批), id: Ⅴ-34, category: 曲艺, region: 广东省潮州市, type: 扩展项目})-[:位于]->(:地区 {name: 广东省潮州市})"
"(:非遗项目 {protection_unit: 潮州市文化馆（潮州市非物质文化遗产保护中心）, name: 歌册（潮州歌册）, batch: 2008(第二批), id: Ⅴ-34, category: 曲艺, region: 广东省潮州市, type: 扩展项目})-[:位于]->(:地区 {name: 福建省东山县})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:位于]->(:地区 {name: 吉林省})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区通辽市})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:位于]->(:地区 {name: 辽宁省辽阳市})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:位于]->(:地区 {name: 辽宁省铁岭市})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:位于]->(:地区 {name: 辽宁省黑山县})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:位于]->(:地区 {name: 黑龙江省海伦市})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:位于]->(:地区 {name: 黑龙江省绥棱县})"
"(:非遗项目 {protection_unit: 吉林省梨树县地方戏曲剧团有限责任公司, name: 二人转, batch: 2014(第四批), id: Ⅴ-35, category: 曲艺, region: 吉林省梨树县, type: 扩展项目})-[:位于]->(:地区 {name: 吉林省梨树县})"
"(:非遗项目 {protection_unit: 凤阳县文化馆, name: 凤阳花鼓, batch: 2006(第一批), id: Ⅴ-36, category: 曲艺, region: 安徽省凤阳县, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 凤阳县文化馆, name: 凤阳花鼓, batch: 2006(第一批), id: Ⅴ-36, category: 曲艺, region: 安徽省凤阳县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 凤阳县文化馆, name: 凤阳花鼓, batch: 2006(第一批), id: Ⅴ-36, category: 曲艺, region: 安徽省凤阳县, type: 新增项目})-[:位于]->(:地区 {name: 安徽省凤阳县})"
"(:非遗项目 {protection_unit: 厦门市文化馆（厦门市美术馆、厦门市非物质文化遗产保护中心）, name: 答嘴鼓, batch: 2006(第一批), id: Ⅴ-37, category: 曲艺, region: 福建省厦门市, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 厦门市文化馆（厦门市美术馆、厦门市非物质文化遗产保护中心）, name: 答嘴鼓, batch: 2006(第一批), id: Ⅴ-37, category: 曲艺, region: 福建省厦门市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 厦门市文化馆（厦门市美术馆、厦门市非物质文化遗产保护中心）, name: 答嘴鼓, batch: 2006(第一批), id: Ⅴ-37, category: 曲艺, region: 福建省厦门市, type: 新增项目})-[:位于]->(:地区 {name: 福建省厦门市})"
"(:非遗项目 {protection_unit: 江苏常州市曲艺团, name: 小热昏, batch: 2011(第三批), id: Ⅴ-38, category: 曲艺, region: 江苏省常州市, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 江苏常州市曲艺团, name: 小热昏, batch: 2011(第三批), id: Ⅴ-38, category: 曲艺, region: 江苏省常州市, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 江苏常州市曲艺团, name: 小热昏, batch: 2011(第三批), id: Ⅴ-38, category: 曲艺, region: 江苏省常州市, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 江苏常州市曲艺团, name: 小热昏, batch: 2011(第三批), id: Ⅴ-38, category: 曲艺, region: 江苏省常州市, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省杭州市})"
"(:非遗项目 {protection_unit: 江苏常州市曲艺团, name: 小热昏, batch: 2011(第三批), id: Ⅴ-38, category: 曲艺, region: 江苏省常州市, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省常州市})"
"(:非遗项目 {protection_unit: 山东省艺术研究院, name: 山东快书, batch: 2006(第一批), id: Ⅴ-39, category: 曲艺, region: 山东省, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 山东省艺术研究院, name: 山东快书, batch: 2006(第一批), id: Ⅴ-39, category: 曲艺, region: 山东省, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 山东省艺术研究院, name: 山东快书, batch: 2006(第一批), id: Ⅴ-39, category: 曲艺, region: 山东省, type: 新增项目})-[:位于]->(:地区 {name: 山东省})"
"(:非遗项目 {protection_unit: 通辽市文学艺术研究所（通辽市非物质文化遗产保护中心）, name: 乌力格尔, batch: 2008(第二批), id: Ⅴ-40, category: 曲艺, region: 内蒙古自治区通辽市, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 通辽市文学艺术研究所（通辽市非物质文化遗产保护中心）, name: 乌力格尔, batch: 2008(第二批), id: Ⅴ-40, category: 曲艺, region: 内蒙古自治区通辽市, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 通辽市文学艺术研究所（通辽市非物质文化遗产保护中心）, name: 乌力格尔, batch: 2008(第二批), id: Ⅴ-40, category: 曲艺, region: 内蒙古自治区通辽市, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 通辽市文学艺术研究所（通辽市非物质文化遗产保护中心）, name: 乌力格尔, batch: 2008(第二批), id: Ⅴ-40, category: 曲艺, region: 内蒙古自治区通辽市, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区通辽市})"
"(:非遗项目 {protection_unit: 通辽市文学艺术研究所（通辽市非物质文化遗产保护中心）, name: 乌力格尔, batch: 2008(第二批), id: Ⅴ-40, category: 曲艺, region: 内蒙古自治区通辽市, type: 扩展项目})-[:位于]->(:地区 {name: 吉林省前郭尔罗斯蒙古族自治县})"
"(:非遗项目 {protection_unit: 通辽市文学艺术研究所（通辽市非物质文化遗产保护中心）, name: 乌力格尔, batch: 2008(第二批), id: Ⅴ-40, category: 曲艺, region: 内蒙古自治区通辽市, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区科尔沁右翼中旗})"
"(:非遗项目 {protection_unit: 通辽市文学艺术研究所（通辽市非物质文化遗产保护中心）, name: 乌力格尔, batch: 2008(第二批), id: Ⅴ-40, category: 曲艺, region: 内蒙古自治区通辽市, type: 扩展项目})-[:位于]->(:地区 {name: 辽宁省阜新蒙古族自治县})"
"(:非遗项目 {protection_unit: 通辽市文学艺术研究所（通辽市非物质文化遗产保护中心）, name: 乌力格尔, batch: 2008(第二批), id: Ⅴ-40, category: 曲艺, region: 内蒙古自治区通辽市, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区扎鲁特旗})"
"(:非遗项目 {protection_unit: 莫力达瓦达斡尔族自治旗文化馆, name: 达斡尔族乌钦, batch: 2008(第二批), id: Ⅴ-41, category: 曲艺, region: 内蒙古自治区莫力达瓦达斡尔族自治旗, type: 扩展项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 莫力达瓦达斡尔族自治旗文化馆, name: 达斡尔族乌钦, batch: 2008(第二批), id: Ⅴ-41, category: 曲艺, region: 内蒙古自治区莫力达瓦达斡尔族自治旗, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 莫力达瓦达斡尔族自治旗文化馆, name: 达斡尔族乌钦, batch: 2008(第二批), id: Ⅴ-41, category: 曲艺, region: 内蒙古自治区莫力达瓦达斡尔族自治旗, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 莫力达瓦达斡尔族自治旗文化馆, name: 达斡尔族乌钦, batch: 2008(第二批), id: Ⅴ-41, category: 曲艺, region: 内蒙古自治区莫力达瓦达斡尔族自治旗, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区莫力达瓦达斡尔族自治旗})"
"(:非遗项目 {protection_unit: 莫力达瓦达斡尔族自治旗文化馆, name: 达斡尔族乌钦, batch: 2008(第二批), id: Ⅴ-41, category: 曲艺, region: 内蒙古自治区莫力达瓦达斡尔族自治旗, type: 扩展项目})-[:位于]->(:地区 {name: 黑龙江省})"
"(:非遗项目 {protection_unit: 黑龙江省非物质文化遗产保护中心, name: 赫哲族伊玛堪, batch: 2006(第一批), id: Ⅴ-42, category: 曲艺, region: 黑龙江省, type: 新增项目})-[:属于]->(:类别 {name: 曲艺})"
"(:非遗项目 {protection_unit: 黑龙江省非物质文化遗产保护中心, name: 赫哲族伊玛堪, batch: 2006(第一批), id: Ⅴ-42, category: 曲艺, region: 黑龙江省, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 黑龙江省非物质文化遗产保护中心, name: 赫哲族伊玛堪, batch: 2006(第一批), id: Ⅴ-42, category: 曲艺, region: 黑龙江省, type: 新增项目})-[:位于]->(:地区 {name: 黑龙江省})"
